part,part_var,time,condition,event_var,var
10,-0.01335912452030353,750,vs_left,-0.028018325785067744,-0.04137745030537127
10,-0.01335912452030353,1250,vs_right,-0.011145579160101459,-0.02450470368040499
10,-0.01335912452030353,1750,vs_left,0.02335624683449765,0.00999712231419412
10,-0.01335912452030353,2250,vs_right,0.07834153873317036,0.06498241421286682
10,-0.01335912452030353,2750,vs_left,-0.04122401303794082,-0.05458313755824435
10,-0.01335912452030353,3250,vs_right,0.014032340503902386,0.0006732159835988565
10,-0.01335912452030353,3750,vs_left,0.01883328915096322,0.005474164630659691
10,-0.01335912452030353,4250,vs_right,-0.005411313026294077,-0.01877043754659761
10,-0.01335912452030353,4750,vs_left,0.013076455711419455,-0.0002826688088840741
10,-0.01335912452030353,5250,vs_right,0.02479745879061959,0.011438334270316059
10,-0.01335912452030353,5750,vs_left,0.02230324764084272,0.008944123120539191
10,-0.01335912452030353,6250,vs_right,-0.02385834445249277,-0.0372174689727963
10,-0.01335912452030353,6750,vs_left,-0.0006895743372343277,-0.014048698857537857
10,-0.01335912452030353,7250,vs_right,0.02141471259460216,0.008055588074298632
10,-0.01335912452030353,7750,vs_left,0.012540940386411466,-0.0008181841338920637
10,-0.01335912452030353,8250,vs_right,-0.0339053672364947,-0.04726449175679823
10,-0.01335912452030353,8750,vs_left,0.012997401778369503,-0.00036172274193402645
10,-0.01335912452030353,9250,vs_right,0.026589216799574517,0.013230092279270987
10,-0.01335912452030353,9750,vs_left,0.0190436620019302,0.005684537481626669
10,-0.01335912452030353,10250,vs_right,-0.04204197881835603,-0.05540110333865956
10,-0.01335912452030353,10750,vs_left,-0.02489897269392978,-0.03825809721423331
10,-0.01335912452030353,11250,vs_right,-0.0024864398748800382,-0.015845564395183566
10,-0.01335912452030353,11750,vs_left,0.004808137062705422,-0.008550987457598108
10,-0.01335912452030353,12250,vs_right,-0.010309683960367202,-0.023668808480670732
10,-0.01335912452030353,12750,vs_left,0.02291561650290148,0.009556491982597951
10,-0.01335912452030353,13250,vs_right,-0.015097169929245516,-0.028456294449549044
10,-0.01335912452030353,13750,vs_left,0.0026228199335923616,-0.010736304586711168
10,-0.01335912452030353,14250,vs_right,0.015619192167757052,0.0022600676474535224
10,-0.01335912452030353,14750,vs_left,-0.0009698884106089004,-0.014329012930912429
10,-0.01335912452030353,15250,vs_right,-0.015273623903016896,-0.028632748423320427
10,-0.01335912452030353,15750,vs_left,0.002973205868012932,-0.010385918652290597
10,-0.01335912452030353,16250,vs_right,0.022805121151994533,0.009445996631691003
10,-0.01335912452030353,16750,vs_left,0.012155504089808644,-0.0012036204304948853
10,-0.01335912452030353,17250,vs_right,0.017242814982662395,0.003883690462358865
10,-0.01335912452030353,17750,vs_left,0.007331534975130252,-0.006027589545173277
10,-0.01335912452030353,18250,vs_right,-0.0030365378056609006,-0.01639566232596443
10,-0.01335912452030353,18750,vs_left,0.012423956657748926,-0.000935167862554603
10,-0.01335912452030353,19250,vs_right,0.011030940988530188,-0.0023281835317733417
10,-0.01335912452030353,19750,vs_left,-0.02518044733757907,-0.0385395718578826
11,0.014012705033284653,250,vs_right,-0.050369627035709325,-0.03635692200242467
11,0.014012705033284653,750,vs_left,0.006482848936562065,0.020495553969846717
11,0.014012705033284653,1250,vs_right,-0.035947714226719656,-0.021935009193435002
11,0.014012705033284653,1750,vs_left,-0.038178438066601386,-0.024165733033316733
11,0.014012705033284653,2250,vs_right,-0.025937614954454943,-0.01192490992117029
11,0.014012705033284653,2750,vs_left,-0.012616823107307568,0.0013958819259770848
11,0.014012705033284653,3250,vs_right,-0.016456809063776553,-0.0024441040304918997
11,0.014012705033284653,3750,vs_left,-0.03103595240892483,-0.017023247375640177
11,0.014012705033284653,4250,vs_right,0.001544829127861141,0.015557534161145794
11,0.014012705033284653,4750,vs_left,-0.018387156658164625,-0.004374451624879972
11,0.014012705033284653,5250,vs_right,0.03348260040868507,0.047495305441969726
11,0.014012705033284653,5750,vs_left,0.036392006971009375,0.05040471200429403
11,0.014012705033284653,6250,vs_right,-0.02850738800935164,-0.014494682976066986
11,0.014012705033284653,6750,vs_left,-0.012827043351235315,0.0011856616820493382
11,0.014012705033284653,7250,vs_right,0.014692110731972664,0.028704815765257317
11,0.014012705033284653,7750,vs_left,0.006856479541086364,0.020869184574371015
11,0.014012705033284653,8250,vs_right,0.010814418568798678,0.02482712360208333
11,0.014012705033284653,8750,vs_left,0.011192851454727544,0.025205556488012197
11,0.014012705033284653,9250,vs_right,-0.03458715924179861,-0.020574454208513955
11,0.014012705033284653,9750,vs_left,0.01701256506909209,0.031025270102376743
11,0.014012705033284653,10250,vs_right,-0.0008272268200329657,0.013185478213251688
11,0.014012705033284653,10750,vs_left,0.002883309508162757,0.01689601454144741
11,0.014012705033284653,11250,vs_right,0.022851122231008932,0.03686382726429359
11,0.014012705033284653,11750,vs_left,-0.047491058603773145,-0.03347835357048849
11,0.014012705033284653,12250,vs_right,0.0024324091535766032,0.016445114186861256
11,0.014012705033284653,12750,vs_left,0.0025700818647212027,0.016582786898005856
11,0.014012705033284653,13250,vs_right,0.05054875048963784,0.0645614555229225
11,0.014012705033284653,13750,vs_left,-0.01617692224503262,-0.002164217211747966
11,0.014012705033284653,14250,vs_right,0.021028576967589686,0.035041282000874335
11,0.014012705033284653,14750,vs_left,-0.0028844111733579273,0.011128293859926726
11,0.014012705033284653,15250,vs_right,0.01303648083852149,0.027049185871806145
11,0.014012705033284653,15750,vs_left,0.0061442744061357725,0.020156979439420426
11,0.014012705033284653,16250,vs_right,0.010599490232928709,0.02461219526621336
11,0.014012705033284653,16750,vs_left,-0.03065119035765337,-0.016638485324368717
11,0.014012705033284653,17250,vs_right,-0.007446323636099901,0.006566381397184752
11,0.014012705033284653,17750,vs_left,0.010345229092967702,0.024357934126252354
11,0.014012705033284653,18250,vs_right,-0.010971001174691108,0.003041703858593545
11,0.014012705033284653,18750,vs_left,0.025110527168997473,0.03912323220228213
11,0.014012705033284653,19250,vs_right,0.04644971230258178,0.060462417335866436
11,0.014012705033284653,19750,vs_left,0.03226885287339698,0.046281557906681633
12,0.02518975640448394,250,vs_right,-0.011310105421244094,0.013879650983239846
12,0.02518975640448394,750,vs_left,-0.01815480156178374,0.007034954842700201
12,0.02518975640448394,1250,vs_right,-0.03797213574739741,-0.012782379342913472
12,0.02518975640448394,1750,vs_left,0.061386956610686216,0.08657671301517016
12,0.02518975640448394,2250,vs_right,-0.011867385451546895,0.013322370952937045
12,0.02518975640448394,2750,vs_left,0.005375539737352868,0.03056529614183681
12,0.02518975640448394,3250,vs_right,0.005076628507428984,0.030266384911912924
12,0.02518975640448394,3750,vs_left,0.018005342049066876,0.043195098453550816
12,0.02518975640448394,4250,vs_right,-0.040837264472094216,-0.015647508067610276
12,0.02518975640448394,4750,vs_left,-0.020326367062161822,0.004863389342322118
12,0.02518975640448394,5250,vs_right,0.006656558744782668,0.031846315149266606
12,0.02518975640448394,5750,vs_left,-0.009421552984575383,0.015768203419908557
12,0.02518975640448394,6250,vs_right,0.007698769448204312,0.032888525852688255
12,0.02518975640448394,6750,vs_left,0.038714555640419306,0.06390431204490324
12,0.02518975640448394,7250,vs_right,0.01307651799701115,0.03826627440149509
12,0.02518975640448394,7750,vs_left,0.025470130027557766,0.05065988643204171
12,0.02518975640448394,8250,vs_right,-0.028151400572505293,-0.002961644168021353
12,0.02518975640448394,8750,vs_left,0.01691451158217502,0.042104267986658964
12,0.02518975640448394,9250,vs_right,-0.0032678925716838254,0.021921863832800113
12,0.02518975640448394,9750,vs_left,-0.02803600988558493,-0.002846253481100989
12,0.02518975640448394,10250,vs_right,0.021279808907691235,0.04646956531217518
12,0.02518975640448394,10750,vs_left,0.03616587732673126,0.0613556337312152
12,0.02518975640448394,11250,vs_right,-0.007775894349496539,0.017413862054987402
12,0.02518975640448394,11750,vs_left,-0.0026191589695175686,0.022570597434966373
12,0.02518975640448394,12250,vs_right,0.0015167415356951552,0.026706497940179097
12,0.02518975640448394,12750,vs_left,-0.003005852906002526,0.022183903498481414
12,0.02518975640448394,13250,vs_right,0.007233689179744012,0.03242344558422795
12,0.02518975640448394,13750,vs_left,-0.05753972728583461,-0.03234997088135067
12,0.02518975640448394,14250,vs_right,-0.022357845798521767,0.002831910605962173
12,0.02518975640448394,14750,vs_left,0.016764782244709644,0.04195453864919359
12,0.02518975640448394,15250,vs_right,-0.03602617408591198,-0.01083641768142804
12,0.02518975640448394,15750,vs_left,0.07822533776155399,0.10341509416603793
12,0.02518975640448394,16250,vs_right,-0.01324955703530726,0.01194019936917668
12,0.02518975640448394,16750,vs_left,-0.00425324538611575,0.02093651101836819
12,0.02518975640448394,17250,vs_right,-0.004168046073175689,0.02102171033130825
12,0.02518975640448394,17750,vs_left,-0.015157874250533346,0.010031882153950594
12,0.02518975640448394,18250,vs_right,-0.0025839447820980104,0.02260581162238593
12,0.02518975640448394,18750,vs_left,0.025627658467199665,0.050817414871683605
12,0.02518975640448394,19250,vs_right,-0.05921513680049221,-0.03402538039600827
12,0.02518975640448394,19750,vs_left,-0.017341162315149306,0.007848594089334634
13,0.016438468074028007,250,vs_right,-0.0028343983364398266,0.013604069737588181
13,0.016438468074028007,750,vs_left,-0.01856307399137126,-0.0021246059173432516
13,0.016438468074028007,1250,vs_right,0.006796418299036307,0.023234886373064315
13,0.016438468074028007,1750,vs_left,0.009557331951651501,0.025995800025679507
13,0.016438468074028007,2250,vs_right,0.013222787788854762,0.02966125586288277
13,0.016438468074028007,2750,vs_left,0.005413255061104372,0.02185172313513238
13,0.016438468074028007,3250,vs_right,0.0024357174972681112,0.01887418557129612
13,0.016438468074028007,3750,vs_left,-0.010205018393762014,0.006233449680265993
13,0.016438468074028007,4250,vs_right,-0.042010600978431734,-0.025572132904403726
13,0.016438468074028007,4750,vs_left,0.01914234748835995,0.03558081556238796
13,0.016438468074028007,5250,vs_right,0.08025946454583988,0.09669793261986788
13,0.016438468074028007,5750,vs_left,0.005595421339328435,0.02203388941335644
13,0.016438468074028007,6250,vs_right,0.011454240782063281,0.02789270885609129
13,0.016438468074028007,6750,vs_left,-0.07360979154689291,-0.05717132347286491
13,0.016438468074028007,7250,vs_right,-0.01499098400228672,0.0014474840717412871
13,0.016438468074028007,7750,vs_left,-0.03651518957108376,-0.020076721497055753
13,0.016438468074028007,8250,vs_right,-0.006420317156335631,0.010018150917692377
13,0.016438468074028007,8750,vs_left,0.030323790837322236,0.046762258911350246
13,0.016438468074028007,9250,vs_right,0.011844835323524039,0.028283303397552046
13,0.016438468074028007,9750,vs_left,0.062192737668091816,0.07863120574211982
13,0.016438468074028007,10250,vs_right,0.014142408395304446,0.030580876469332455
13,0.016438468074028007,10750,vs_left,0.013683179540222752,0.03012164761425076
13,0.016438468074028007,11250,vs_right,-0.02432290711475084,-0.007884439040722831
13,0.016438468074028007,11750,vs_left,-0.007233624486438395,0.009204843587589613
13,0.016438468074028007,12250,vs_right,-0.014639952367549225,0.0017985157064787823
13,0.016438468074028007,12750,vs_left,-0.01797359019057614,-0.0015351221165481321
13,0.016438468074028007,13250,vs_right,-0.0153304104657051,0.0011080576083229068
13,0.016438468074028007,13750,vs_left,0.04296616364257405,0.059404631716602055
13,0.016438468074028007,14250,vs_right,0.016373350026028324,0.03281181810005633
13,0.016438468074028007,14750,vs_left,-0.010994485244735811,0.005443982829292196
13,0.016438468074028007,15250,vs_right,-0.00512738933768315,0.011311078736344857
13,0.016438468074028007,15750,vs_left,-0.00976156222944641,0.006676905844581598
13,0.016438468074028007,16250,vs_right,-0.030607584815010552,-0.014169116740982545
13,0.016438468074028007,16750,vs_left,-0.014994490052528966,0.0014439780214990407
13,0.016438468074028007,17250,vs_right,-0.005430624431080261,0.011007843642947747
13,0.016438468074028007,17750,vs_left,-0.03876659127459195,-0.022328123200563942
13,0.016438468074028007,18250,vs_right,-0.00026995824164969417,0.016168509832378313
13,0.016438468074028007,18750,vs_left,-0.005298223939345403,0.011140244134682604
13,0.016438468074028007,19250,vs_right,0.019402339449041628,0.03584080752306963
13,0.016438468074028007,19750,vs_left,0.032078054212735664,0.048516522286763675
14,-0.012673056001793168,250,vs_right,-0.011081537754336134,-0.023754593756129302
14,-0.012673056001793168,750,vs_left,-0.04607989834949672,-0.05875295435128988
14,-0.012673056001793168,1250,vs_right,-0.0036426663593163823,-0.01631572236110955
14,-0.012673056001793168,1750,vs_left,0.03029499556173896,0.01762193955994579
14,-0.012673056001793168,2250,vs_right,0.014313261640885078,0.00164020563909191
14,-0.012673056001793168,2750,vs_left,-0.020585136077259605,-0.03325819207905277
14,-0.012673056001793168,3250,vs_right,-0.0030737888873866824,-0.01574684488917985
14,-0.012673056001793168,3750,vs_left,-0.023221533219280253,-0.03589458922107342
14,-0.012673056001793168,4250,vs_right,0.023322629047844455,0.010649573046051287
14,-0.012673056001793168,4750,vs_left,0.007653789284911009,-0.005019266716882159
14,-0.012673056001793168,5250,vs_right,0.012568756642775517,-0.00010429935901765108
14,-0.012673056001793168,5750,vs_left,-0.000559678359708761,-0.013232734361501929
14,-0.012673056001793168,6250,vs_right,0.037733998872857444,0.025060942871064276
14,-0.012673056001793168,6750,vs_left,-0.008040245220520808,-0.020713301222313976
14,-0.012673056001793168,7250,vs_right,0.021477666198712917,0.008804610196919749
14,-0.012673056001793168,7750,vs_left,-0.07004317438223165,-0.08271623038402481
14,-0.012673056001793168,8250,vs_right,0.02883822829872239,0.016165172296929223
14,-0.012673056001793168,8750,vs_left,-0.004893790554454759,-0.017566846556247927
14,-0.012673056001793168,9250,vs_right,0.0051958308220340374,-0.007477225179759131
14,-0.012673056001793168,9750,vs_left,-0.007654409467990772,-0.02032746546978394
14,-0.012673056001793168,10250,vs_right,-0.0032668086519184176,-0.015939864653711586
14,-0.012673056001793168,10750,vs_left,-0.004033044531465093,-0.016706100533258262
14,-0.012673056001793168,11250,vs_right,0.04216112571173083,0.02948806970993766
14,-0.012673056001793168,11750,vs_left,0.0041557262640498326,-0.008517329737743336
14,-0.012673056001793168,12250,vs_right,-0.0385667752580432,-0.051239831259836374
14,-0.012673056001793168,12750,vs_left,0.017438591079979145,0.004765535078185976
14,-0.012673056001793168,13250,vs_right,-0.04447928563014013,-0.05715234163193329
14,-0.012673056001793168,13750,vs_left,-1.1660191867225089e-05,-0.012684716193660394
14,-0.012673056001793168,14250,vs_right,0.023164712725970427,0.010491656724177258
14,-0.012673056001793168,14750,vs_left,0.025890346035036843,0.013217290033243675
14,-0.012673056001793168,15250,vs_right,0.03552191436849383,0.02284885836670066
14,-0.012673056001793168,15750,vs_left,-0.016287839949334526,-0.028960895951127694
14,-0.012673056001793168,16250,vs_right,0.002700239266583209,-0.00997281673520996
14,-0.012673056001793168,16750,vs_left,0.06152968555588754,0.048856629554094366
14,-0.012673056001793168,17250,vs_right,-0.008559943910130643,-0.02123299991192381
14,-0.012673056001793168,17750,vs_left,-0.013551633068128639,-0.026224689069921807
14,-0.012673056001793168,18250,vs_right,0.02074338040593468,0.008070324404141512
14,-0.012673056001793168,18750,vs_left,0.03933387715772848,0.02666082115593531
14,-0.012673056001793168,19250,vs_right,0.0021502500434075617,-0.010522805958385607
14,-0.012673056001793168,19750,vs_left,0.04589274962007743,0.033219693618284266
15,0.05402050112417495,250,vs_right,0.020159980538804995,0.07418048166297994
15,0.05402050112417495,750,vs_left,-0.054092862470297313,-7.236134612236683e-05
15,0.05402050112417495,1250,vs_right,-0.0004354005780954084,0.05358510054607954
15,0.05402050112417495,1750,vs_left,-0.0031336640602094117,0.05088683706396553
15,0.05402050112417495,2250,vs_right,-0.013967392087264857,0.04005310903691009
15,0.05402050112417495,2750,vs_left,0.013298150442923807,0.06731865156709875
15,0.05402050112417495,3250,vs_right,0.0006457946325125266,0.05466629575668747
15,0.05402050112417495,3750,vs_left,0.06647381390032418,0.12049431502449913
15,0.05402050112417495,4250,vs_right,0.029322837643927152,0.0833433387681021
15,0.05402050112417495,4750,vs_left,0.016073257379980783,0.07009375850415572
15,0.05402050112417495,5250,vs_right,-0.02101571823897612,0.03300478288519883
15,0.05402050112417495,5750,vs_left,0.018413405604585972,0.07243390672876092
15,0.05402050112417495,6250,vs_right,0.027935157231480948,0.0819556583556559
15,0.05402050112417495,6750,vs_left,0.034215021634131225,0.08823552275830618
15,0.05402050112417495,7250,vs_right,0.024876626281806827,0.07889712740598177
15,0.05402050112417495,7750,vs_left,0.0194793203907477,0.07349982151492265
15,0.05402050112417495,8250,vs_right,-0.00803230284177849,0.045988198282396454
15,0.05402050112417495,8750,vs_left,0.03900466563489571,0.09302516675907066
15,0.05402050112417495,9250,vs_right,0.0254735952009875,0.07949409632516244
15,0.05402050112417495,9750,vs_left,-0.0038247797993975646,0.050195721324777384
15,0.05402050112417495,10250,vs_right,-0.030910869219247218,0.02310963190492773
15,0.05402050112417495,10750,vs_left,-0.04224164901858715,0.011778852105587795
15,0.05402050112417495,11250,vs_right,-0.00891742817209199,0.045103072952082955
15,0.05402050112417495,11750,vs_left,0.06559167335430942,0.11961217447848436
15,0.05402050112417495,12250,vs_right,-0.025437809321998836,0.02858269180217611
15,0.05402050112417495,12750,vs_left,-0.020938495779045087,0.03308200534512986
15,0.05402050112417495,13250,vs_right,-0.003934064743437892,0.05008643638073705
15,0.05402050112417495,13750,vs_left,0.0032718958315887206,0.057292396955763665
15,0.05402050112417495,14250,vs_right,0.025310414871637855,0.0793309159958128
15,0.05402050112417495,14750,vs_left,0.027620717233104476,0.08164121835727942
15,0.05402050112417495,15250,vs_right,-0.014335304757995354,0.03968519636617959
15,0.05402050112417495,15750,vs_left,0.0021425599144939372,0.05616306103866888
15,0.05402050112417495,16250,vs_right,0.012490507765901817,0.06651100889007676
15,0.05402050112417495,16750,vs_left,-0.018947048402155584,0.035073452722019366
15,0.05402050112417495,17250,vs_right,0.001741334243006528,0.055761835367181475
15,0.05402050112417495,17750,vs_left,0.04295717003443931,0.09697767115861425
15,0.05402050112417495,18250,vs_right,-0.002550166840369973,0.05147033428380497
15,0.05402050112417495,18750,vs_left,-0.012308482455034596,0.04171201866914035
15,0.05402050112417495,19250,vs_right,-0.01860450823303694,0.035415992891138004
15,0.05402050112417495,19750,vs_left,-0.04492999210572902,0.009090509018445929
16,-0.001358115342895446,250,vs_right,0.006038001266203482,0.004679885923308036
16,-0.001358115342895446,750,vs_left,-0.009525129869435265,-0.010883245212330712
16,-0.001358115342895446,1250,vs_right,-0.01652034147917709,-0.017878456822072536
16,-0.001358115342895446,1750,vs_left,-0.04545176192591669,-0.04680987726881214
16,-0.001358115342895446,2250,vs_right,0.017978622536113417,0.016620507193217973
16,-0.001358115342895446,2750,vs_left,-0.007347673163130403,-0.008705788506025849
16,-0.001358115342895446,3250,vs_right,0.004810956520193427,0.0034528411772979813
16,-0.001358115342895446,3750,vs_left,-0.015419249091375292,-0.016777364434270737
16,-0.001358115342895446,4250,vs_right,0.0031519878434055136,0.0017938725005100676
16,-0.001358115342895446,4750,vs_left,-0.02297429750429181,-0.024332412847187256
16,-0.001358115342895446,5250,vs_right,0.01552206179420073,0.014163946451305283
16,-0.001358115342895446,5750,vs_left,0.017614607772270637,0.016256492429375193
16,-0.001358115342895446,6250,vs_right,-0.015097931365420609,-0.016456046708316054
16,-0.001358115342895446,6750,vs_left,0.03175166251267812,0.030393547169782677
16,-0.001358115342895446,7250,vs_right,-0.007892446654436856,-0.009250561997332303
16,-0.001358115342895446,7750,vs_left,-0.014000679127916391,-0.015358794470811838
16,-0.001358115342895446,8250,vs_right,0.015573043956893197,0.01421492861399775
16,-0.001358115342895446,8750,vs_left,-0.024486916142398004,-0.02584503148529345
16,-0.001358115342895446,9250,vs_right,0.001823376748889785,0.0004652614059943391
16,-0.001358115342895446,9750,vs_left,0.0008615451973169174,-0.0004965701455785286
16,-0.001358115342895446,10250,vs_right,0.004140824480390739,0.002782709137495293
16,-0.001358115342895446,10750,vs_left,0.007558402190662778,0.006200286847767331
16,-0.001358115342895446,11250,vs_right,-9.999470118105681e-05,-0.0014581100440765027
16,-0.001358115342895446,11750,vs_left,-0.015910360333555803,-0.017268475676451248
16,-0.001358115342895446,12250,vs_right,0.020071923605330718,0.018713808262435273
16,-0.001358115342895446,12750,vs_left,-0.044559553350383585,-0.04591766869327903
16,-0.001358115342895446,13250,vs_right,0.015382862722247752,0.014024747379352305
16,-0.001358115342895446,13750,vs_left,0.01975833957087833,0.018400224227982886
16,-0.001358115342895446,14250,vs_right,0.045240766683011524,0.043882651340116076
16,-0.001358115342895446,14750,vs_left,0.016261926996938268,0.014903811654042821
16,-0.001358115342895446,15250,vs_right,-0.01638715909369452,-0.017745274436589964
16,-0.001358115342895446,15750,vs_left,0.0033812476245664276,0.0020231322816709816
16,-0.001358115342895446,16250,vs_right,0.026560927698175887,0.025202812355280442
16,-0.001358115342895446,16750,vs_left,0.021962303328523173,0.020604187985627728
16,-0.001358115342895446,17250,vs_right,-0.016877445127397642,-0.018235560470293087
16,-0.001358115342895446,17750,vs_left,-0.0018061213149586542,-0.0031642366578541
16,-0.001358115342895446,18250,vs_right,-0.043642091103531545,-0.045000206446426994
16,-0.001358115342895446,18750,vs_left,0.023739324740583673,0.02238120939768823
16,-0.001358115342895446,19250,vs_right,-0.0005131311150279806,-0.0018712464579234266
16,-0.001358115342895446,19750,vs_left,0.006562397942867395,0.005204282599971948
17,0.0046244432995642204,250,vs_right,-0.035919856118100287,-0.03129541281853607
17,0.0046244432995642204,750,vs_left,0.01708869485630142,0.02171313815586564
17,0.0046244432995642204,1250,vs_right,-0.02205983442206695,-0.01743539112250273
17,0.0046244432995642204,1750,vs_left,-0.026090912956127178,-0.02146646965656296
17,0.0046244432995642204,2250,vs_right,0.008657524050009548,0.013281967349573768
17,0.0046244432995642204,2750,vs_left,0.037290828578574985,0.041915271878139204
17,0.0046244432995642204,3250,vs_right,0.014777585737278071,0.01940202903684229
17,0.0046244432995642204,3750,vs_left,0.03413834960798974,0.03876279290755396
17,0.0046244432995642204,4250,vs_right,0.006781661620498468,0.01140610492006269
17,0.0046244432995642204,4750,vs_left,-0.01872160870529392,-0.014097165405729702
17,0.0046244432995642204,5250,vs_right,-0.043591051498082053,-0.038966608198517834
17,0.0046244432995642204,5750,vs_left,0.003993960963503292,0.008618404263067512
17,0.0046244432995642204,6250,vs_right,-0.05826260938169277,-0.05363816608212855
17,0.0046244432995642204,6750,vs_left,-0.02673430165631891,-0.02210985835675469
17,0.0046244432995642204,7250,vs_right,0.04587403586713791,0.05049847916670213
17,0.0046244432995642204,7750,vs_left,0.0029949607943308377,0.007619404093895058
17,0.0046244432995642204,8250,vs_right,0.03329699239747587,0.03792143569704009
17,0.0046244432995642204,8750,vs_left,-0.04342598220987932,-0.0388015389103151
17,0.0046244432995642204,9250,vs_right,0.016751783469236985,0.021376226768801205
17,0.0046244432995642204,9750,vs_left,-0.06468648869839631,-0.060062045398832094
17,0.0046244432995642204,10250,vs_right,0.05402398590100315,0.05864842920056737
17,0.0046244432995642204,10750,vs_left,-0.025965586086920373,-0.021341142787356153
17,0.0046244432995642204,11250,vs_right,0.03283136852859638,0.0374558118281606
17,0.0046244432995642204,11750,vs_left,0.009315416576534098,0.013939859876098318
17,0.0046244432995642204,12250,vs_right,0.012080188046565906,0.016704631346130126
17,0.0046244432995642204,12750,vs_left,-0.016054588795773306,-0.011430145496209087
17,0.0046244432995642204,13250,vs_right,0.001702090580247048,0.006326533879811269
17,0.0046244432995642204,13750,vs_left,0.004758774569623999,0.00938321786918822
17,0.0046244432995642204,14250,vs_right,0.01936280102970203,0.02398724432926625
17,0.0046244432995642204,14750,vs_left,0.021947833570904615,0.026572276870468835
17,0.0046244432995642204,15250,vs_right,-0.06475312937543702,-0.0601286860758728
17,0.0046244432995642204,15750,vs_left,0.013526231305823963,0.018150674605388183
17,0.0046244432995642204,16250,vs_right,0.03931897900959563,0.043943422309159846
17,0.0046244432995642204,16750,vs_left,-0.019579809945321578,-0.014955366645757358
17,0.0046244432995642204,17250,vs_right,-0.0038449721599283304,0.00077947113963589
17,0.0046244432995642204,17750,vs_left,0.04441169119703233,0.04903613449659655
17,0.0046244432995642204,18250,vs_right,-0.018887722469662596,-0.014263279170098377
17,0.0046244432995642204,18750,vs_left,-0.0571511218987002,-0.05252667859913598
17,0.0046244432995642204,19250,vs_right,0.005673172167881081,0.0102976154674453
17,0.0046244432995642204,19750,vs_left,-0.005884624549688958,-0.0012601812501247377
18,-0.000549578897171387,250,vs_right,-0.007270597580529637,-0.007820176477701024
18,-0.000549578897171387,750,vs_left,-0.04031494457088145,-0.04086452346805284
18,-0.000549578897171387,1250,vs_right,-0.012004482636373654,-0.012554061533545042
18,-0.000549578897171387,1750,vs_left,-0.01674501519998529,-0.01729459409715668
18,-0.000549578897171387,2250,vs_right,0.011137999425837021,0.010588420528665633
18,-0.000549578897171387,2750,vs_left,0.023296728761384125,0.022747149864212737
18,-0.000549578897171387,3250,vs_right,0.016390933234373305,0.015841354337201918
18,-0.000549578897171387,3750,vs_left,0.049194244417129725,0.04864466551995834
18,-0.000549578897171387,4250,vs_right,0.04765893476197927,0.047109355864807884
18,-0.000549578897171387,4750,vs_left,0.020484890339096083,0.019935311441924695
18,-0.000549578897171387,5250,vs_right,-0.00798447077001193,-0.008534049667183317
18,-0.000549578897171387,5750,vs_left,0.02843643680685286,0.027886857909681474
18,-0.000549578897171387,6250,vs_right,0.024099381109623983,0.023549802212452595
18,-0.000549578897171387,6750,vs_left,-5.5603722294432994e-05,-0.00060518261946582
18,-0.000549578897171387,7250,vs_right,0.013466658704093734,0.012917079806922346
18,-0.000549578897171387,7750,vs_left,0.04944474440724532,0.04889516551007393
18,-0.000549578897171387,8250,vs_right,-0.042412354955990106,-0.042961933853161494
18,-0.000549578897171387,8750,vs_left,0.0071724138870312,0.006622834989859813
18,-0.000549578897171387,9250,vs_right,0.006842279859522392,0.006292700962351005
18,-0.000549578897171387,9750,vs_left,-0.019656122851914506,-0.020205701749085894
18,-0.000549578897171387,10250,vs_right,-0.03329261810056902,-0.03384219699774041
18,-0.000549578897171387,10750,vs_left,0.02295009679312912,0.022400517895957733
18,-0.000549578897171387,11250,vs_right,-0.02698783384718427,-0.027537412744355658
18,-0.000549578897171387,11750,vs_left,0.004028609234309059,0.003479030337137672
18,-0.000549578897171387,12250,vs_right,0.03319388044209604,0.032644301544924655
18,-0.000549578897171387,12750,vs_left,-0.05200355292728072,-0.05255313182445211
18,-0.000549578897171387,13250,vs_right,-0.024103184334912583,-0.02465276323208397
18,-0.000549578897171387,13750,vs_left,0.00033256846601984423,-0.00021701043115154276
18,-0.000549578897171387,14250,vs_right,-0.0682117407955942,-0.06876131969276558
18,-0.000549578897171387,14750,vs_left,-0.007539401599051589,-0.008088980496222977
18,-0.000549578897171387,15250,vs_right,-0.023666042315835023,-0.02421562121300641
18,-0.000549578897171387,15750,vs_left,-0.029898056965579387,-0.030447635862750774
18,-0.000549578897171387,16250,vs_right,-0.03465389284953673,-0.03520347174670812
18,-0.000549578897171387,16750,vs_left,0.003023799014312426,0.002474220117141039
18,-0.000549578897171387,17250,vs_right,0.0017138400393062988,0.0011642611421349117
18,-0.000549578897171387,17750,vs_left,-0.015851727104565737,-0.016401306001737125
18,-0.000549578897171387,18250,vs_right,-0.010005937268571095,-0.010555516165742483
18,-0.000549578897171387,18750,vs_left,0.02619816253712374,0.02564858363995235
18,-0.000549578897171387,19250,vs_right,-0.0558733134579476,-0.056422892355118985
18,-0.000549578897171387,19750,vs_left,-0.014607323560733616,-0.015156902457905004
19,0.01124965609531417,250,vs_right,-0.03642141693305078,-0.02517176083773661
19,0.01124965609531417,750,vs_left,-0.017568158621904025,-0.006318502526589855
19,0.01124965609531417,1250,vs_right,0.029237838591272304,0.040487494686586474
